-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c5782f62f5225ec88467c3c847ae4423\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c5782f62f5225ec88467c3c847ae4423\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
queries
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:27:5-43:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:30:9-36:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:61:13-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:65:17-87
